hoops,seconds
17,374
17,72
17,60
17,23
17,75
17,207
17,162
17,292
17,352
17,24
17,115
17,59
17,70
17,124
17,133
17,240
17,104
17,94
17,22
17,93
17,21
17,22
17,162
17,118
17,427
17,22
17,23
17,341
17,668
17,93
17,311
17,202
17,23
17,25
17,71
17,295
17,93
17,162
17,303
17,391
17,21
17,488
17,110
17,221
17,101
17,76
17,366
17,22
17,38
17,23
17,20
17,210
17,158
17,469
17,429
17,182
17,79
17,96
17,212
17,157
17,152
17,59
17,126
17,32
17,66
17,67
17,21
17,44
17,44
17,244
17,118
17,24
17,157
17,313
17,26
17,60
17,21
17,48
17,52
17,22
17,224
17,471
17,193
17,133
17,54
17,71
17,52
17,54
17,352
17,360
17,119
17,128
17,34
17,117
17,201
17,86
17,143
17,315
17,174
17,344
17,264
17,50
17,49
17,668
17,140
17,58
17,193
17,21
17,207
17,388
17,149
17,188
17,355
17,106
17,115
17,851
17,107
17,191
17,166
17,429
17,116
17,207
17,58
17,130
17,110
17,104
17,84
17,442
17,24
17,399
17,354
17,56
17,57
17,149
17,68
17,88
17,170
17,151
17,401
17,325
17,55
17,23
17,251
17,91
17,44
17,263
17,120
17,340
17,172
17,452
17,359
17,114
17,35
17,76
17,878
17,77
17,60
17,149
17,138
17,121
17,442
17,69
17,584
17,22
17,182
17,47
17,57
17,260
17,22
17,54
17,99
17,118
17,113
17,41
17,660
17,240
17,174
17,222
17,93
17,41
17,212
17,21
17,39
17,35
17,423
17,168
17,22
17,66
17,47
17,96
17,131
17,390
17,79
17,22
17,55
17,339
17,52
17,129
17,59
17,120
17,54
17,274
17,21
17,127
17,22
17,206
17,309
17,77
17,214
17,66
17,34
17,475
17,160
17,50
17,82
17,97
17,22
17,222
17,239
17,246
17,286
17,157
17,132
17,41
17,69
17,68
17,217
17,48
17,181
17,71
17,206
17,108
17,235
17,59
17,130
17,78
17,168
17,75
17,121
17,65
17,176
17,155
17,41
17,130
17,114
17,443
17,119
17,587
17,74
17,121
17,23
17,136
17,502
17,242
17,42
17,93
17,30
17,154
17,70
17,36
17,75
17,254
17,181
17,41
17,418
17,585
17,91
17,296
17,340
17,190
17,176
17,26
17,164
17,224
17,554
17,115
17,144
17,161
17,154
17,307
17,21
17,60
17,215
17,20
17,25
17,32
17,199
17,77
17,409
17,73
17,20
17,64
17,86
17,91
17,238
17,151
17,197
17,674
17,22
17,20
17,69
17,87
17,244
17,649
17,119
17,32
17,24
17,575
17,163
17,120
17,197
17,39
17,22
17,96
17,56
17,201
17,208
17,39
17,65
17,22
17,32
17,122
17,21
17,157
17,54
17,55
17,189
17,109
17,187
17,211
17,262
17,154
17,92
17,162
17,164
17,193
17,22
17,352
17,21
17,63
17,153
17,49
17,50
17,519
17,113
17,99
17,156
17,178
17,63
17,171
17,205
17,91
17,327
17,255
17,21
17,320
17,91
17,23
17,398
17,514
17,167
17,93
17,513
17,21
17,123
17,101
17,183
17,537
17,191
17,202
17,57
17,129
17,39
17,104
17,193
17,389
17,143
17,112
17,277
17,195
17,84
17,21
17,291
17,326
17,95
17,180
17,21
17,43
17,281
17,40
17,335
17,82
17,60
17,273
17,99
17,131
17,137
17,109
17,450
17,100
17,124
17,93
17,130
17,118
17,180
17,94
17,283
17,34
17,161
17,261
17,81
17,40
17,213
17,53
17,410
17,663
17,196
17,113
17,72
17,52
17,136
17,222
17,193
17,126
17,152
17,303
17,158
17,62
17,115
17,32
17,86
17,255
17,312
17,159
17,190
17,134
17,765
17,172
17,447
17,232
17,40
17,207
17,424
17,22
17,70
17,163
17,131
17,256
17,116
17,61
17,182
17,316
17,118
17,47
17,70
17,42
17,258
17,75
17,32
17,121
17,361
17,100
17,279
17,20
17,125
17,81
17,666
17,160
17,53
17,380
17,76
17,183
17,44
17,114
17,126
17,223
17,150
17,35
17,69
17,121
17,110
17,93
17,86
17,41
17,463
17,20
17,51
17,214
17,101
17,202
17,231
17,616
17,133
17,22
17,775
17,431
17,59
17,121
17,23
17,122
17,155
17,67
17,649
17,556
17,701
17,138
17,21
17,215
17,90
17,176
17,136
17,79
17,21
17,26
17,230
17,242
17,68
17,187
17,98
17,67
17,94
17,216
17,166
17,135
17,88
17,373
17,309
17,307
17,385
17,75
17,104
17,39
17,254
17,159
17,251
17,47
17,78
17,51
17,41
17,217
17,23
17,244
17,130
17,94
17,93
17,216
17,43
17,83
17,95
17,98
17,30
17,405
17,36
17,145
17,131
17,23
17,339
17,51
17,46
17,242
17,101
17,294
17,22
17,123
17,115
17,139
17,84
17,21
17,39
17,267
17,303
17,90
17,174
17,53
17,185
17,47
17,125
17,71
17,552
17,100
17,178
17,36
17,629
17,54
17,98
17,45
17,44
17,318
17,93
17,59
17,179
17,21
17,25
17,154
17,39
17,77
17,61
17,251
17,229
17,144
17,31
17,22
17,571
17,356
17,680
17,85
17,227
17,318
17,113
17,427
17,159
17,265
17,44
17,282
17,420
17,37
17,71
17,22
17,103
17,337
17,439
17,838
17,84
17,37
17,45
17,428
17,144
17,23
17,170
17,682
17,32
17,328
17,226
17,112
17,159
17,230
17,20
17,46
17,393
17,45
17,522
17,179
17,23
17,71
17,37
17,245
17,128
17,50
17,77
17,22
17,149
17,106
17,20
17,50
17,36
17,46
17,202
17,380
17,87
17,194
17,182
17,317
17,31
17,100
17,144
17,257
17,251
17,67
17,202
17,302
17,789
17,175
17,796
17,242
17,55
17,372
17,53
17,517
17,75
17,71
17,45
17,125
17,20
17,35
17,243
17,22
17,195
17,20
17,38
17,242
17,72
17,143
17,185
17,130
17,147
17,142
17,152
17,379
17,121
17,21
17,62
17,223
17,56
17,231
17,286
17,169
17,54
17,341
17,71
17,328
17,156
17,255
17,255
17,133
17,350
17,160
17,81
17,24
17,134
17,78
17,356
17,241
17,257
17,53
17,153
17,192
17,89
17,42
17,66
17,21
17,115
17,31
17,225
17,20
17,41
17,365
17,36
17,258
17,165
17,33
17,300
17,72
17,208
17,180
17,24
17,165
17,319
17,32
17,194
17,65
17,45
17,119
17,29
17,25
17,287
17,66
17,129
17,222
17,283
17,226
17,64
17,67
17,283
17,222
17,716
17,42
17,82
17,24
17,32
17,139
17,105
17,21
17,122
17,317
17,154
17,165
17,180
17,233
17,87
17,133
17,93
17,297
17,262
17,252
17,44
17,93
17,331
17,34
17,151
17,720
17,32
17,180
17,67
17,198
17,21
17,61
17,100
17,88
17,169
17,171
17,107
17,24
17,130
17,436
17,173
17,44
17,230
17,38
17,42
17,247
17,269
17,96
17,123
17,390
17,95
17,365
17,99
17,120
17,570
17,49
17,87
17,67
17,58
17,185
17,48
17,45
17,86
17,194
17,20
17,195
17,152
17,20
17,177
17,68
17,21
17,33
17,50
17,100
17,320
17,70
17,47
17,190
17,23
17,20
17,79
17,250
17,118
17,216
17,283
17,23
17,22
17,24
17,104
17,130
17,135
17,183
17,264
17,196
17,20
17,775
17,23
17,259
17,65
17,205
17,25
17,174
17,21
17,558
17,408
17,469
17,56
17,122
17,96
17,46
17,101
17,93
17,85
17,112
17,22
17,163
17,429
17,401
17,154
17,34
17,48
17,45
17,269
17,186
17,827
17,168
17,109
17,315
17,35
17,177
17,22
17,21
17,218
17,75
17,196
17,38
17,339
17,40
17,67
17,95
17,260
17,176
17,271
17,240
17,159
17,129
17,91
17,351
17,155
17,70
17,63
17,153
17,295
17,289
17,148
17,564
17,188
17,164
17,20
17,42
17,70
17,212
17,24
17,227
17,253
17,196
17,91
18,199
18,334
18,35
18,124
18,39
18,399
18,66
18,380
18,700
18,133
18,224
18,25
18,152
18,67
18,211
18,339
18,40
18,224
18,110
18,158
18,329
18,175
18,48
18,156
18,43
18,96
18,54
18,174
18,170
18,435
18,208
18,126
18,853
18,52
18,80
18,512
18,139
18,52
18,41
18,404
18,249
18,280
18,64
18,108
18,110
18,79
18,305
18,247
18,454
18,47
18,41
18,166
18,60
18,151
18,580
18,178
18,41
18,142
18,54
18,236
18,157
18,61
18,225
18,477
18,89
18,37
18,134
18,42
18,434
18,591
18,340
18,751
18,254
18,305
18,58
18,291
18,229
18,146
18,83
18,53
18,174
18,70
18,126
18,113
18,95
18,579
18,330
18,101
18,267
18,212
18,238
18,90
18,152
18,149
18,433
18,337
18,147
18,211
18,232
18,220
18,550
18,261
18,103
18,200
18,95
18,164
18,95
18,115
18,189
18,112
18,584
18,32
18,81
18,239
18,305
18,86
18,46
18,302
18,84
18,43
18,404
18,569
18,28
18,118
18,111
18,105
18,87
18,316
18,211
18,223
18,223
18,238
18,96
18,223
18,147
18,149
18,45
18,239
18,60
18,79
18,22
18,325
18,514
18,53
18,104
18,123
18,124
18,86
18,582
18,148
18,368
18,182
18,63
18,97
18,195
18,97
18,42
18,531
18,653
18,80
18,121
18,348
18,52
18,147
18,139
18,116
18,56
18,149
18,22
18,265
18,236
18,320
18,192
18,322
18,800
18,117
18,57
18,130
18,183
18,338
18,214
18,118
18,37
18,134
18,298
18,285
18,39
18,26
18,38
18,76
18,97
18,96
18,123
18,99
18,164
18,37
18,738
18,82
18,452
18,92
18,46
18,120
18,79
18,574
18,43
18,239
18,210
18,143
18,39
18,41
18,48
18,44
18,81
18,113
18,357
18,142
18,144
18,36
18,83
18,182
18,645
18,24
18,188
18,52
18,392
18,354
18,99
18,170
18,72
18,52
18,258
18,156
18,242
18,391
18,302
18,24
18,873
18,42
18,107
18,605
18,226
18,86
18,985
18,166
18,233
18,80
18,73
18,60
18,594
18,617
18,195
18,155
18,121
18,50
18,44
18,364
18,24
18,239
18,322
18,413
18,103
18,45
18,254
18,164
18,82
18,183
18,175
18,191
18,93
18,39
18,383
18,521
18,185
18,403
18,76
18,361
18,82
18,32
18,271
18,101
18,26
18,192
18,218
18,75
18,118
18,116
18,788
18,214
18,27
18,58
18,519
18,175
18,267
18,36
18,87
18,107
18,45
18,37
18,399
18,63
18,24
18,233
18,61
18,1252
18,153
18,40
18,50
18,236
18,36
18,73
18,45
18,47
18,23
18,424
18,258
18,71
18,177
18,203
18,193
18,276
18,66
18,58
18,36
18,24
18,93
18,75
18,191
18,97
18,151
18,125
18,556
18,184
18,127
18,37
18,215
18,91
18,42
18,507
18,190
18,185
18,251
18,50
18,23
18,316
18,544
18,127
18,144
18,769
18,102
18,210
18,90
18,81
18,358
18,25
18,134
18,48
18,59
18,179
18,26
18,333
18,149
18,439
18,26
18,164
18,409
18,228
18,237
18,76
18,62
18,137
18,61
18,111
18,211
18,133
18,156
18,82
18,81
18,191
18,24
18,188
18,84
18,58
18,36
18,57
18,24
18,74
18,107
18,199
18,112
18,93
18,265
18,24
18,203
18,24
18,25
18,405
18,160
18,254
18,24
18,87
18,37
18,215
18,191
18,57
18,170
18,58
18,413
18,187
18,133
18,382
18,522
18,107
18,244
18,48
18,301
18,165
18,57
18,78
18,96
18,228
18,146
18,402
18,681
18,320
18,449
18,324
18,49
18,404
18,114
18,246
18,23
18,44
18,164
18,61
18,166
18,69
18,45
18,184
18,240
18,45
18,73
18,50
18,109
18,56
18,238
18,242
18,250
18,307
18,415
18,149
18,917
18,323
18,38
18,194
18,86
18,82
18,90
18,49
18,26
18,32
18,56
18,39
18,36
18,26
18,60
18,79
18,82
18,182
18,131
18,68
18,272
18,135
18,76
18,84
18,168
18,427
18,335
18,437
18,42
18,170
18,524
18,173
18,140
18,112
18,276
18,279
18,244
18,570
18,338
18,122
18,44
18,399
18,197
18,93
18,50
18,326
18,181
18,36
18,181
18,191
18,49
18,27
18,87
18,137
18,24
18,104
18,102
18,68
18,23
18,261
18,32
18,228
18,120
18,181
18,55
18,26
18,116
18,344
18,189
18,241
18,83
18,275
18,392
18,100
18,367
18,326
18,174
18,129
18,80
18,27
18,204
18,256
18,664
18,64
18,538
18,40
18,301
18,188
18,257
18,483
18,109
18,57
18,426
18,1058
18,53
18,58
18,569
18,362
18,212
18,137
18,24
18,50
18,45
18,149
18,170
18,98
18,191
18,58
18,70
18,114
18,56
18,393
18,274
18,34
18,417
18,538
18,54
18,24
18,123
18,24
18,197
18,74
18,200
18,413
18,36
18,32
18,117
18,22
18,44
18,504
18,103
18,76
18,23
18,87
18,185
18,123
18,25
18,66
18,245
18,313
18,59
18,25
18,192
18,757
18,370
18,114
18,216
18,254
18,340
18,42
18,52
18,364
18,75
18,215
18,125
18,125
18,23
18,268
18,172
18,72
18,232
18,58
18,38
18,163
18,269
18,80
18,502
18,84
18,91
18,1022
18,295
18,86
18,157
18,122
18,93
18,30
18,159
18,66
18,226
18,67
18,128
18,37
18,36
18,88
18,129
18,25
18,284
18,57
18,384
18,89
18,68
18,429
18,188
18,100
18,447
18,375
18,95
18,112
18,82
18,349
18,490
18,58
18,41
18,90
18,45
18,378
18,298
18,142
18,68
18,26
18,91
18,176
18,490
18,61
18,122
18,194
18,26
18,90
18,263
18,106
18,349
18,33
18,101
18,63
18,78
18,214
18,454
18,40
18,159
18,155
18,127
18,230
18,93
18,132
18,169
18,39
18,342
18,83
18,990
18,546
18,871
18,316
18,121
18,39
18,138
18,335
18,392
18,78
18,24
18,22
18,94
18,174
18,27
18,96
18,126
18,149
18,423
18,50
18,176
18,149
18,497
18,267
18,70
18,188
18,104
18,67
18,277
18,90
18,63
18,37
18,303
18,66
18,87
18,60
18,62
18,283
18,103
18,510
18,149
18,408
18,401
18,232
18,49
18,134
18,164
18,693
18,651
18,394
18,73
18,23
18,277
18,198
18,213
18,200
18,23
18,416
18,63
18,308
18,67
18,226
18,63
18,227
18,33
18,47
18,124
18,719
18,24
18,168
18,218
18,314
18,236
18,443
18,326
18,134
18,358
18,267
18,62
18,68
18,125
18,149
18,56
18,387
18,72
18,81
18,249
18,336
18,240
18,173
18,58
18,287
18,198
18,334
18,83
18,170
18,305
18,109
18,136
18,46
18,51
18,64
18,470
18,163
18,254
18,673
18,58
18,24
18,161
18,286
18,467
18,117
18,203
18,48
18,158
18,131
18,368
18,85
18,62
18,73
18,65
18,81
18,66
18,99
18,346
18,299
18,215
18,488
18,319
18,216
18,121
18,327
18,280
18,239
18,240
18,249
18,231
18,116
18,61
18,25
18,292
18,350
18,323
18,183
18,166
18,69
18,262
18,120
18,237
18,109
18,564
18,491
18,405
18,1093
18,190
18,95
18,293
18,31
18,171
18,37
18,68
18,86
18,40
18,157
18,107
18,392
18,147
18,147
18,32
18,204
18,357
18,234
18,266
18,127
18,93
18,619
18,99
18,372
18,171
18,107
18,86
18,215
18,282
18,24
18,479
18,99
18,47
18,44
18,122
18,195
18,89
18,230
18,387
18,362
18,68
18,23
18,570
18,33
18,23
18,498
18,87
18,106
18,84
18,45
18,647
18,405
18,193
18,381
18,152
18,190
18,111
18,120
18,85
18,321
18,846
18,159
18,130
18,68
18,181
18,52
18,87
18,244
18,158
18,98
18,422
18,89
18,332
18,178
18,110
18,60
18,108
18,49
18,197
18,99
18,605
18,242
18,130
18,63
18,185
18,142
18,93
18,264
18,45
18,90
18,42
18,159
18,323
18,122
18,38
18,177
18,272
18,47
18,282
18,70
18,150
18,179
18,104
18,225
18,41
18,134
18,704
18,93
18,190
18,206
18,103
18,203
18,268
18,33
18,331
18,72
18,448
18,286
18,26
18,392
18,451
18,272
18,132
18,260
18,215
18,100
18,209
18,38
18,193
18,36
18,239
18,360
18,78
18,40
18,64
18,67
18,90
18,229
18,37
18,130
18,157
18,610
18,135
18,227
18,425
18,64
18,352
18,83
18,252
18,216
18,41
18,141
18,162
18,217
18,33
18,245
18,491
18,356
19,126
19,439
19,725
19,51
19,48
19,100
19,529
19,279
19,133
19,150
19,443
19,121
19,254
19,64
19,25
19,152
19,65
19,58
19,198
19,151
19,927
19,77
19,217
19,257
19,64
19,255
19,39
19,216
19,79
19,49
19,364
19,588
19,46
19,162
19,200
19,107
19,198
19,1473
19,26
19,61
19,269
19,227
19,94
19,170
19,24
19,65
19,148
19,56
19,315
19,62
19,353
19,884
19,475
19,35
19,169
19,95
19,242
19,263
19,68
19,182
19,257
19,40
19,355
19,96
19,572
19,338
19,41
19,268
19,193
19,118
19,207
19,328
19,42
19,112
19,33
19,131
19,34
19,24
19,106
19,74
19,107
19,326
19,315
19,89
19,65
19,233
19,154
19,49
19,380
19,120
19,271
19,112
19,39
19,152
19,25
19,150
19,90
19,97
19,266
19,69
19,24
19,591
19,596
19,175
19,446
19,25
19,409
19,304
19,98
19,119
19,133
19,208
19,159
19,27
19,56
19,189
19,92
19,38
19,142
19,164
19,209
19,193
19,185
19,55
19,87
19,74
19,241
19,29
19,266
19,95
19,34
19,178
19,226
19,34
19,50
19,69
19,279
19,350
19,346
19,210
19,61
19,96
19,576
19,149
19,162
19,49
19,138
19,136
19,148
19,474
19,533
19,368
19,24
19,157
19,62
19,25
19,676
19,267
19,192
19,122
19,291
19,96
19,54
19,151
19,475
19,621
19,72
19,150
19,148
19,551
19,185
19,128
19,481
19,267
19,237
19,289
19,137
19,88
19,188
19,120
19,125
19,178
19,109
19,39
19,50
19,159
19,229
19,594
19,562
19,178
19,131
19,80
19,120
19,222
19,26
19,946
19,94
19,407
19,167
19,451
19,72
19,692
19,83
19,660
19,113
19,173
19,337
19,27
19,141
19,65
19,70
19,342
19,57
19,733
19,50
19,23
19,87
19,143
19,222
19,83
19,359
19,68
19,48
19,72
19,308
19,1179
19,160
19,655
19,41
19,178
19,541
19,114
19,299
19,177
19,560
19,123
19,91
19,25
19,434
19,93
19,52
19,182
19,288
19,667
19,75
19,55
19,168
19,334
19,24
19,463
19,282
19,422
19,245
19,592
19,517
19,31
19,27
19,38
19,26
19,380
19,186
19,161
19,663
19,34
19,124
19,884
19,123
19,323
19,39
19,267
19,105
19,502
19,124
19,107
19,290
19,24
19,366
19,266
19,221
19,362
19,53
19,209
19,199
19,46
19,33
19,253
19,84
19,420
19,136
19,112
19,160
19,38
19,36
19,141
19,51
19,36
19,53
19,89
19,106
19,25
19,188
19,144
19,49
19,59
19,300
19,64
19,51
19,219
19,75
19,43
19,138
19,41
19,360
19,84
19,470
19,24
19,364
19,189
19,93
19,25
19,93
19,590
19,274
19,67
19,631
19,207
19,182
19,371
19,459
19,118
19,138
19,83
19,160
19,157
19,199
19,440
19,181
19,40
19,66
19,93
19,89
19,111
19,34
19,223
19,148
19,218
19,299
19,139
19,72
19,382
19,71
19,70
19,474
19,39
19,35
19,28
19,248
19,505
19,106
19,48
19,40
19,137
19,25
19,663
19,481
19,80
19,62
19,212
19,108
19,133
19,120
19,375
19,24
19,128
19,73
19,180
19,310
19,262
19,79
19,189
19,95
19,344
19,127
19,229
19,198
19,171
19,121
19,335
19,922
19,68
19,52
19,107
19,24
19,215
19,39
19,789
19,490
19,106
19,43
19,92
19,69
19,247
19,100
19,527
19,84
19,734
19,463
19,206
19,26
19,393
19,39
19,184
19,142
19,340
19,64
19,82
19,60
19,63
19,133
19,112
19,365
19,155
19,49
19,179
19,78
19,51
19,180
19,40
19,101
19,412
19,143
19,79
19,311
19,136
19,282
19,66
19,49
19,45
19,130
19,174
19,108
19,266
19,55
19,49
19,198
19,49
19,27
19,120
19,25
19,222
19,122
19,302
19,1023
19,23
19,115
19,51
19,116
19,23
19,50
19,83
19,52
19,60
19,43
19,109
19,246
19,45
19,554
19,306
19,346
19,65
19,250
19,146
19,347
19,111
19,194
19,29
19,170
19,146
19,562
19,348
19,27
19,46
19,269
19,107
19,386
19,341
19,57
19,562
19,83
19,213
19,349
19,176
19,238
19,224
19,151
19,198
19,212
19,247
19,238
19,106
19,643
19,96
19,58
19,364
19,125
19,817
19,252
19,50
19,24
19,119
19,70
19,307
19,678
19,95
19,280
19,79
19,336
19,358
19,261
19,106
19,206
19,118
19,282
19,117
19,162
19,171
19,51
19,184
19,157
19,75
19,102
19,344
19,63
19,43
19,148
19,266
19,105
19,230
19,143
19,199
19,130
19,34
19,90
19,86
19,310
19,188
19,107
19,163
19,52
19,356
19,56
19,458
19,302
19,27
19,23
19,70
19,93
19,120
19,377
19,224
19,243
19,48
19,390
19,41
19,1075
19,221
19,234
19,114
19,24
19,50
19,54
19,307
19,445
19,260
19,27
19,56
19,50
19,137
19,58
19,40
19,265
19,73
19,427
19,73
19,523
19,349
19,189
19,386
19,80
19,134
19,153
19,69
19,66
19,61
19,77
19,227
19,343
19,308
19,36
19,418
19,97
19,94
19,207
19,65
19,338
19,225
19,592
19,195
19,139
19,100
19,239
19,283
19,396
19,130
19,24
19,227
19,100
19,130
19,55
19,98
19,74
19,100
19,27
19,35
19,436
19,291
19,74
19,166
19,128
19,468
19,108
19,202
19,230
19,208
19,212
19,183
19,182
19,240
19,33
19,242
19,88
19,474
19,39
19,185
19,155
19,211
19,102
19,341
19,133
19,691
19,776
19,328
19,331
19,227
19,323
19,55
19,434
19,101
19,71
19,40
19,790
19,76
19,859
19,24
19,869
19,23
19,107
19,411
19,154
19,73
19,228
19,69
19,371
19,46
19,29
19,495
19,23
19,156
19,35
19,268
19,83
19,493
19,738
19,219
19,417
19,294
19,151
19,79
19,61
19,177
19,71
19,476
19,36
19,34
19,355
19,318
19,589
19,270
19,354
19,60
19,953
19,71
19,181
19,345
19,76
19,462
19,260
19,398
19,134
19,50
19,122
19,143
19,154
19,220
19,26
19,49
19,199
19,440
19,29
19,266
19,315
19,380
19,67
19,279
19,407
19,43
19,228
19,132
19,292
19,569
19,385
19,335
19,368
19,88
19,149
19,25
19,608
19,43
19,77
19,92
19,229
19,130
19,338
19,103
19,294
19,201
19,28
19,346
19,429
19,601
19,48
19,106
19,199
19,146
19,260
19,24
19,356
19,531
19,63
19,255
19,41
19,684
19,62
19,35
19,206
19,341
19,107
19,259
19,90
19,196
19,118
19,147
19,152
19,105
19,719
19,346
19,23
19,51
19,144
19,181
19,99
19,94
19,212
19,127
19,385
19,190
19,34
19,456
19,552
19,38
19,158
19,178
19,57
19,492
19,745
19,318
19,393
19,76
19,56
19,658
19,1217
19,102
19,351
19,48
19,218
19,47
19,72
19,245
19,172
19,205
19,532
19,42
19,441
19,66
19,213
19,108
19,224
19,418
19,194
19,474
19,127
19,590
19,73
19,57
19,32
19,24
19,74
19,30
19,354
19,477
19,35
19,139
19,290
19,250
19,245
19,26
19,99
19,146
19,27
19,41
19,107
19,364
19,37
19,460
19,125
19,171
19,236
19,693
19,419
19,166
19,152
19,38
19,140
19,52
19,126
19,124
19,138
19,607
19,62
19,621
19,154
19,604
19,145
19,75
19,50
19,60
19,90
19,49
19,374
19,188
19,83
19,341
19,141
19,24
19,82
19,100
19,35
19,208
19,112
19,251
19,40
19,129
19,120
19,107
19,160
19,238
19,106
19,172
19,23
19,92
19,987
19,347
19,271
19,180
19,176
19,259
19,143
19,23
19,62
19,229
19,172
19,76
19,457
19,495
19,147
19,348
19,23
19,271
19,188
19,72
19,24
19,48
19,197
19,705
19,102
19,39
19,112
19,195
19,142
19,302
19,194
19,248
19,244
19,87
19,332
19,68
19,131
19,101
19,38
19,208
19,35
19,113
19,25
19,363
19,194
19,414
19,49
19,805
19,280
19,484
19,118
19,55
19,26
19,38
19,526
19,220
19,137
19,617
19,508
19,97
19,456
19,428
19,549
19,52
19,170
19,229
19,128
19,95
19,411
19,35
19,190
19,169
19,26
19,77
19,582
19,249
19,405
19,514
19,274
19,103
19,43
19,244
19,62
19,75
19,100
19,642
19,118
19,360
19,551
19,356
19,273
19,191
19,214
19,111
19,92
19,229
19,160
19,68
19,98
19,148
19,474
19,136
19,423
19,88
19,192
19,52
19,27
19,101
19,92
19,823
20,41
20,59
20,132
20,631
20,68
20,321
20,169
20,336
20,89
20,76
20,347
20,360
20,295
20,113
20,113
20,165
20,317
20,139
20,178
20,376
20,153
20,163
20,39
20,65
20,204
20,98
20,254
20,142
20,181
20,413
20,48
20,28
20,229
20,505
20,519
20,299
20,60
20,274
20,256
20,272
20,270
20,165
20,65
20,175
20,454
20,34
20,149
20,27
20,245
20,200
20,28
20,59
20,432
20,40
20,514
20,100
20,404
20,509
20,116
20,269
20,206
20,401
20,156
20,101
20,483
20,146
20,272
20,133
20,148
20,114
20,220
20,189
20,51
20,62
20,117
20,260
20,117
20,268
20,61
20,132
20,214
20,87
20,69
20,547
20,378
20,186
20,105
20,323
20,275
20,135
20,24
20,235
20,236
20,199
20,81
20,64
20,551
20,38
20,703
20,241
20,74
20,73
20,227
20,128
20,206
20,47
20,301
20,290
20,199
20,125
20,476
20,448
20,58
20,675
20,148
20,27
20,147
20,196
20,25
20,118
20,123
20,355
20,210
20,442
20,376
20,296
20,109
20,77
20,129
20,893
20,555
20,288
20,27
20,36
20,93
20,93
20,376
20,406
20,106
20,484
20,477
20,458
20,39
20,56
20,87
20,1537
20,332
20,215
20,26
20,126
20,26
20,512
20,156
20,216
20,229
20,167
20,56
20,76
20,240
20,54
20,179
20,105
20,240
20,163
20,481
20,27
20,111
20,49
20,347
20,537
20,94
20,91
20,62
20,111
20,38
20,137
20,499
20,31
20,211
20,198
20,332
20,114
20,175
20,176
20,37
20,553
20,335
20,43
20,109
20,200
20,316
20,501
20,163
20,490
20,224
20,375
20,152
20,109
20,121
20,348
20,68
20,604
20,37
20,29
20,290
20,442
20,801
20,495
20,68
20,150
20,25
20,215
20,844
20,387
20,154
20,163
20,526
20,56
20,102
20,74
20,42
20,87
20,263
20,198
20,91
20,818
20,197
20,93
20,92
20,151
20,40
20,118
20,257
20,344
20,319
20,246
20,50
20,518
20,197
20,158
20,276
20,679
20,189
20,164
20,80
20,208
20,46
20,257
20,127
20,219
20,937
20,100
20,425
20,150
20,298
20,157
20,507
20,373
20,83
20,253
20,1441
20,739
20,434
20,658
20,330
20,106
20,81
20,469
20,35
20,233
20,59
20,25
20,791
20,124
20,52
20,163
20,214
20,189
20,155
20,28
20,1017
20,221
20,279
20,599
20,443
20,167
20,47
20,319
20,224
20,26
20,186
20,227
20,79
20,381
20,41
20,206
20,247
20,94
20,78
20,508
20,93
20,63
20,54
20,190
20,120
20,50
20,48
20,662
20,134
20,72
20,74
20,160
20,456
20,219
20,343
20,172
20,25
20,285
20,85
20,135
20,447
20,37
20,85
20,182
20,386
20,25
20,225
20,69
20,563
20,287
20,463
20,231
20,586
20,154
20,82
20,26
20,151
20,106
20,26
20,381
20,139
20,288
20,107
20,419
20,1098
20,420
20,152
20,139
20,282
20,34
20,349
20,74
20,299
20,169
20,125
20,239
20,185
20,247
20,102
20,24
20,161
20,176
20,109
20,55
20,78
20,362
20,208
20,90
20,581
20,146
20,235
20,274
20,422
20,187
20,64
20,37
20,317
20,58
20,71
20,204
20,37
20,57
20,51
20,252
20,306
20,104
20,101
20,42
20,413
20,50
20,192
20,195
20,483
20,285
20,80
20,370
20,166
20,244
20,358
20,294
20,29
20,709
20,607
20,139
20,314
20,189
20,101
20,121
20,116
20,76
20,394
20,226
20,262
20,127
20,245
20,246
20,445
20,515
20,63
20,225
20,153
20,158
20,324
20,168
20,346
20,242
20,95
20,897
20,200
20,135
20,723
20,26
20,48
20,38
20,434
20,330
20,50
20,48
20,38
20,252
20,124
20,252
20,35
20,67
20,41
20,467
20,326
20,104
20,520
20,627
20,87
20,38
20,302
20,67
20,356
20,61
20,54
20,153
20,650
20,93
20,127
20,159
20,206
20,105
20,61
20,242
20,123
20,494
20,190
20,268
20,49
20,48
20,65
20,299
20,26
20,227
20,318
20,420
20,50
20,424
20,410
20,187
20,414
20,36
20,75
20,522
20,64
20,200
20,525
20,175
20,148
20,188
20,306
20,59
20,214
20,398
20,361
20,370
20,260
20,114
20,108
20,94
20,291
20,36
20,65
20,687
20,71
20,119
20,181
20,164
20,375
20,216
20,244
20,258
20,163
20,70
20,224
20,56
20,230
20,169
20,173
20,68
20,575
20,669
20,64
20,63
20,105
20,141
20,237
20,72
20,88
20,201
20,235
20,142
20,58
20,63
20,167
20,741
20,232
20,397
20,74
20,97
20,208
20,79
20,236
20,72
20,388
20,231
20,244
20,223
20,489
20,219
20,94
20,153
20,109
20,144
20,564
20,141
20,49
20,180
20,69
20,598
20,26
